"0","#Create a basic line plot with minimal customisation"
"0","p <- ggplot(data, aes(x = as.integer(str_replace(Episode, ""Episode "", """")),  # Convert episode to numeric"
"0","                         y = Rating, "
"0","                         color = factor(Season))) +  # Use Season for different lines"
"0","  geom_line() +                        # Draw lines"
"0","  geom_point() +                       # Add points for each episode"
"0","  labs(x = ""Episode Number"",            # Label for x-axis"
"0","       y = ""Episode Rating"",            # Label for y-axis"
"0","       color = ""Season Number"") +       # Label for the legend"
"0","  theme_minimal() +                    # Use a minimal theme for a clean look"
"0","  scale_color_viridis_d() +             # Add color scale for different lines"
"0","  theme(legend.position = ""right"")      # Place the legend at the right"
"0",""
"0","#view the plot as a sanity check to assess what direction to take the customisations."
"0","print(p)"
