"0","# Reshape the data to long format for a more flexible structure for visualizing, analyzing, and modeling data. This is easier for ggplot2 to handle."
"0","rawdata_long <- rawdata %>%"
"0","  pivot_longer(cols = starts_with(""Episode""),  # Select columns that start with ""Episode"""
"0","               names_to = ""Episode"",           # Create a new column ""Episode"""
"0","               values_to = ""Rating"")          # Create a new column ""Rating"""
"0",""
"0","# Exclude Episode 11 from the data"
"0","data <- rawdata_long %>%"
"0","  filter(str_replace(Episode, ""Episode "", """") != ""11"")"
"0",""
"0","#this is a sanity check to make sure the data is now in a long format"
"0","head(data)"
